https://lnkd.in/d9fWP7Yc	https://www.kaggle.com/competitions/kaggle-measuring-agi
https://lnkd.in/dEuFBC-4	https://drive.google.com/file/d/1Jhpbz95IfFE8iyVMS7oAvIYC0OtBtVlE/view
https://lnkd.in/dF4Ds8-7	https://www.wired.com/story/jeff-bezos-is-funding-a-wild-hunt-for-the-brains-core-algorithm/
https://lnkd.in/dNDq9BSH	https://drive.google.com/file/d/1ojbVXtAKT_LFFFZDoDKNuOSlVSZN1Eg6/view
https://lnkd.in/dNJsgBgM	https://github.com/facebookresearch/neuroai/tree/main/neuralbench-repo
https://lnkd.in/dSiDp6ri	https://drive.google.com/file/d/1kCq-9yWa3mmeIiaUnLPztmvdkWUGwVMH/view
https://lnkd.in/dUNerBSM	https://drive.google.com/file/d/1P2T0x1wUp5_6RTc2eO8aNBWEZi_2-GJd/view
https://lnkd.in/dUzAn65T	https://www.researchgate.net/publication/407089446_Is_My_Loneliness_Killing_Me_Effects_of_Loneliness_and_Social_Isolation_on_Transitions_Between_Cognitive_Status_Categories_and_Death
https://lnkd.in/dVW6TGiB	https://linas.substack.com/p/loop-engineering-complete-guide
https://lnkd.in/dXZHxV	
https://lnkd.in/d_9Wnxns	https://linas.substack.com/p/anthropic-claude-study-ai-startup-playbook
https://lnkd.in/datwnWi8	https://arxiv.org/abs/2512.04388
https://lnkd.in/dbSQFBJY	https://doi.org/10.1037/pspp0000606
https://lnkd.in/dbd34WTG	https://linas.substack.com/p/claude-code-dynamic-workflows-guide
https://lnkd.in/dcy-QiNe	https://drive.google.com/file/d/1XkcnKnvNiZX7SZft9kqZBHvOE-5LvdEW/view
https://lnkd.in/ddkz5b-7	https://testflight.apple.com/join/w1qQyGEu
https://lnkd.in/dfFmzpAe	https://linas.substack.com/p/claude-code-routines-guide
https://lnkd.in/dfKh	
https://lnkd.in/dfnhHB	
https://lnkd.in/djU7TaKK	https://www.nature.com/articles/s44220-026-00661-1
https://lnkd.in/djV2fRYq	https://drive.google.com/file/d/1z-aUhdYYeIiHdb_zwrEcV5bmNDx4oCu7/view
https://lnkd.in/dkpHs	
https://lnkd.in/dmSdzJQ8	https://drive.google.com/file/d/1loQ4CddQVGWnLxZTXBKqMPFaehu7sf1j/view
https://lnkd.in/dmfD8UJu	https://www.nature.com/articles/s41467-025-67448-3
https://lnkd.in/drYKvJrY	https://zenodo.org/records/19734168
https://lnkd.in/dtPuCfJ4	https://drive.google.com/file/d/1IAkd9JzlMGhrqPjOMDsynuDKaE9qZ7-7/view
https://lnkd.in/dtcCYscP	https://github.com/Marco-Congedo/CortexPlot.jl
https://lnkd.in/duUqEqZe	https://github.com/pieeg-club
https://lnkd.in/dupibMfQ	
https://lnkd.in/dvWMg7rx	https://ai.meta.com/research/publications/neuralbench-a-unifying-framework-to-benchmark-neuroai-models/
https://lnkd.in/dxAh	
https://lnkd.in/dzbUV6Xm	https://drive.google.com/file/d/1KGrnU8dBfBztkRNKjUU58nNF2C0czDpP/view
https://lnkd.in/e	
https://lnkd.in/e2Nugbaa	https://x.com/rileybrown/status/1966275792427712978?s=20
https://lnkd.in/e2zNMPjV	https://carta.com/learn/startups/equity-management/cap-table/
https://lnkd.in/e365FyMY	https://link.springer.com/10.3758/s13415-026-01455-9
https://lnkd.in/e4Si	
https://lnkd.in/e4bPu3mB	https://www.nature.com/articles/s41398-026-03889-8
https://lnkd.in/e4sxVQu3	https://www.youtube.com/watch?v=ndqX4vbR7Rc
https://lnkd.in/e5UDFkjf	https://x.com/Davidjpark96/status/1789773192435060737
https://lnkd.in/e5f3fbss	https://undesign.learn.uno/
https://lnkd.in/e5mSbwCF	https://fi.co/startup-idea-validation#how-to-come-up-with-startup-ideas
https://lnkd.in/e63j6tnG	https://github.com/pieeg-club/ironbci/tree/master/mobile_app
https://lnkd.in/e6PAi5aH	
https://lnkd.in/e6ebz5SP	https://growth.halo-lab.com/blog/product-hunt-launch
https://lnkd.in/e6jUiU7f	https://forms.clickup.com/9010049954/f/8cgmwx2-20091/OUID105VFTJ8MR588Y
https://lnkd.in/e7-Jwmi6	https://github.com/pieeg-club/PiEEG-16/tree/main/ML_Application/openclaw
https://lnkd.in/e76fmKgQ	https://github.com/pieeg-club/PiEEG-agent
https://lnkd.in/e7wsK6re	https://alphasignal.ai/newsletter
https://lnkd.in/e82A7nfp	https://go.tech/thegeneralistnl
https://lnkd.in/e8R-8U4f	https://github.com/dair-ai/Prompt-Engineering-Guide
https://lnkd.in/e8jkV-bh	https://www.nature.com/articles/s41562-025-02381-5
https://lnkd.in/e9kbH-fB	https://open.substack.com/pub/theneurotechnewsletter/p/the-reemergence-of-eeg-why-the-brain?r=53ri6k&amp;utm_campaign=post&amp;utm_medium=web&amp;showWelcomeOnShare=true
https://lnkd.in/eBEnVVXe	https://www.paulgraham.com/startupideas.html
https://lnkd.in/eBZQNdyd	https://facebookresearch.github.io/brain2qwerty/
https://lnkd.in/eCXQqa8k	https://review.firstround.com/how-superhuman-built-an-engine-to-find-product-market-fit/
https://lnkd.in/eDEgX-hr	https://www.youtube.com/watch?v=q8d9uuO1Cf4&amp;t=3053s
https://lnkd.in/eDN6SyZq	https://brainclinics.com/research/articles/tdbrain-challenge
https://lnkd.in/eDbFsmHx	https://ai.meta.com/research/publications/a-foundation-model-of-vision-audition-and-language-for-in-silico-neuroscience/
https://lnkd.in/eEDzDEim	https://youtu.be/ewxFcGmmV60
https://lnkd.in/eEGyJNWr	https://www.youtube.com/watch?v=Uvl-tRga98g
https://lnkd.in/eEPSss6n	https://www.comind.io/careers
https://lnkd.in/eF6G	
https://lnkd.in/eFZyZfQA	https://github.com/facebookresearch/dance
https://lnkd.in/eG7BvgZB	https://brainproducts.zohobackstage.eu/PracticalEEGAcquisitionWorkshop#/?utm_source=facebook
https://lnkd.in/eH4mzD86	https://fi.co/first-startup-funding
https://lnkd.in/eHTMyW2B	
https://lnkd.in/eHmFmtwN	https://www.youtube.com/watch?v=wI0ptqCSL0I
https://lnkd.in/eJ	
https://lnkd.in/eJ29TKNa	https://pswscience.org/meeting/2537/
https://lnkd.in/eJ6h8EzX	https://youtu.be/-rpmChKZnUA
https://lnkd.in/eJ8waCUn	https://www.jneurosci.org/content/46/9/etwij4692026
https://lnkd.in/eJpXJmEF	https://github.com/stockandawe/saas-startup-cto-checklist
https://lnkd.in/eKFigmhw	https://www.youtube.com/watch?v=iT7kq-R3Gjc
https://lnkd.in/eM5eCbcs	https://www.youtube.com/watch?v=G2B0YWuJUgI
https://lnkd.in/eM5kfm3u	https://cartierwomensinitiative.com
https://lnkd.in/eMFxjuHd	https://doi.org/10.64898/2026.06.03.729810
https://lnkd.in/eMYTiB6Y	https://brainclinics.com/resources/tdbrain-dataset
https://lnkd.in/eMk-9CQj	https://ai.meta.com/blog/brain2qwerty-brain-ai-human-communication/
https://lnkd.in/eNEHASXh	https://www.databricks.com/blog/introducing-genie-one-genie-ontology-and-genie-agents\n
https://lnkd.in/eNN5xncg	https://brainclinics.com/resources/brainclinics-edf-bdf-viewer
https://lnkd.in/eNj2qWGw	https://www.pieeg.com/hardware
https://lnkd.in/ePUPxBtU	https://knowledge.gtmstrategist.com/p/what-companies-are-doing-today-to
https://lnkd.in/eQjnfqen	https://www.sciencedirect.com/science/article/pii/S0165032726010086?via%3Dihub
https://lnkd.in/eRRJ_QQ2	https://www.ycombinator.com/library/6m-understanding-safes-and-priced-equity-rounds
https://lnkd.in/eT6uFMnm	https://aidemos.atmeta.com/tribev2/
https://lnkd.in/eTtKHu	
https://lnkd.in/eUE74fzK	https://ahrefs.com/blog/seo-for-startups/
https://lnkd.in/eUc9c4yx	https://www.latimes.com/doctors-scientists/innovations/technology/story/tms-therapy-depression-protocols
https://lnkd.in/eUfaAA	
https://lnkd.in/eUmdVUJy	https://articles.sequoiacap.com/frameworks-for-product-success
https://lnkd.in/eV3TVMTd	https://x.com/rebryk/status/1981407422163071383?s=20
https://lnkd.in/eVktdruc	https://zapier.com/templates/details/bar-raiser-interviewer-briefing
https://lnkd.in/eWKEyc5v	https://www.kickstarter.com/projects/42415505/pieeg-xr-neural-face-interface-for-spatial-computing
https://lnkd.in/eWNRgJZy	https://medium.com/@oldchapt/%D0%BC%D0%BE%D0%B6%D0%B5%D1%82-%D0%BB%D0%B8-%D1%81%D1%82%D0%B8%D0%BC%D1%83%D0%BB%D1%8F%D1%86%D0%B8%D1%8F-%D0%BC%D0%BE%D0%B7%D0%B3%D0%B0-%D0%BF%D0%BE-%D1%8D%D1%8D%D0%B3-%D1%81%D0%B4%D0%B5%D0%BB%D0%B0%D1%82%D1%8C-%D0%BB%D0%B5%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D0%B4%D0%B5%D0%BF%D1%80%D0%B5%D1%81%D1%81%D0%B8%D0%B8-%D0%B8-%D0%BF%D1%82%D1%81%D1%80-%D1%82%D0%BE%D1%87%D0%BD%D0%B5%D0%B5-3159bba15a1e
https://lnkd.in/eWT7z5wz	https://www.brainproducts.com/
https://lnkd.in/eWm-b3zF	https://www.pillar.vc/playlist/templates/
https://lnkd.in/eWmMmm	
https://lnkd.in/eYPKZrrZ	https://x.com/johnrushx/status/1832046964306841932?s=20
https://lnkd.in/eYd2WUQg	https://review.firstround.com/unconventional-tactics-for-validating-your-startup-idea/
https://lnkd.in/eYuJZJPF	https://ai.meta.com/research/publications/accurate-decoding-of-natural-sentences-from-non-invasive-brain-recordings/
https://lnkd.in/eYvff7D9	https://www.nature.com/articles/s41380-026-03473-y
https://lnkd.in/eaSNq-yC	https://doi.org/10.3389/fnins.2023.1176825
https://lnkd.in/eamwxBUY	https://facebookresearch.github.io/neuroai/neuralset/
https://lnkd.in/ebbEyRGR	https://github.com/facebookresearch/brain2qwerty
https://lnkd.in/ecRdK5Az	https://www.nature.com/articles/s41586-026-10524-5
https://lnkd.in/ec_-Z4-y	https://youtu.be/bhFxZovImRk?is=VmqWjdPb6TbwxpLk
https://lnkd.in/eca	
https://lnkd.in/edAtZWxv	[messaging-link]
https://lnkd.in/edgZuZxA	https://blog.bytebytego.com/p/flowchart-of-how-slack-decides-to
https://lnkd.in/edwMQ3iY	[messaging-link]
https://lnkd.in/ef2-SqMB	https://youtu.be/HpgjB4ZA7E0
https://lnkd.in/efPvXZ9u	https://withpersona.com/generalist
https://lnkd.in/ef_5enkt	https://www.indexventures.com/optionplan/#expected_funding_rounds_pre_exit=series-b-and-c&amp;employee_country=us&amp;mode=seed
https://lnkd.in/efvyMKMx	https://www.youtube.com/watch?v=tuY2ChJIx48
https://lnkd.in/efxBmHj5	https://www.ycombinator.com/rfs
https://lnkd.in/egATS-ze	https://www.landingpage.fyi/tools/landing-page-builders
https://lnkd.in/egGCwBrs	
https://lnkd.in/egareq4v	https://www.youtube.com/watch?v=mhW-XXnDFSU
https://lnkd.in/egifk_i4	https://www.youtube.com/watch?v=Th8JoIan4dg&amp;t=1s
https://lnkd.in/eh2dGrzp	https://www.ycombinator.com/library/Io-how-to-build-an-mvp
https://lnkd.in/ehAPxU4m	
https://lnkd.in/ehZYKNKd	https://huggingface.co/datasets/bcbl190626/SpanishBCBL
https://lnkd.in/ehjqjDmv	[messaging-link]
https://lnkd.in/ehz9XhGH	https://andrewchen.com/investor-metrics-deck/
https://lnkd.in/ejJ4RuT5	https://www.reddit.com/r/SaaS/comments/1hqdd65/how_i_hacked_growth_on_reddit_to_build_a_1m_saas/?share_id=b9B24Zei5e9R6TaY_p8bq&amp;utm_content=1&amp;utm_medium=android_app&amp;utm_name=androidcss&amp;utm_source=share&amp;utm_term=1
https://lnkd.in/ejsvKN9J	https://github.com/The-Knowledge-Graph-Guys/vault-ld
https://lnkd.in/em4afXVe	https://github.com/ChiShengChen/neural-signals-101
https://lnkd.in/emdnsm_E	https://www.reddit.com/r/SomebodyMakeThis/
https://lnkd.in/emeNmPaN	https://www.nature.com/articles/s41593-026-02303-2
https://lnkd.in/emxfj7j3	https://mh2.health/

https://lnkd.in/enkJQTaq	https://www.ycombinator.com/blog/how-to-raise-a-seed-round/
https://lnkd.in/epbreyDy	https://kingjr.github.io/files/neuralset.pdf
https://lnkd.in/eqNX6WVP	https://www.sciencedirect.com/science/article/pii/S2950004426000192
https://lnkd.in/eqVaUTvb	https://neuralflows.substack.com/p/generative-network-neuroscience?r=kn7gi&amp;utm_campaign=post&amp;utm_medium=web&amp;triedRedirect=true
https://lnkd.in/eqWm7Dti	https://doi.org/10.1038/s41598-025-23662-z
https://lnkd.in/eqnxAjWQ	https://github.com/ME-ICA/me-ica
https://lnkd.in/eqpMgjhq	https://doi.org/10.1111/pcn.13791
https://lnkd.in/eqykRRuA	https://signal.nfx.com/login
https://lnkd.in/er6QKUcp	http://figma.com/design/9luacSyyLrJs3BKJOUlOBU/50-startup-pitch-decks
https://lnkd.in/esE7hH3q	https://www.jneurosci.org/content/46/9/e1414252026
https://lnkd.in/ese8Pfhr	https://getfluently.notion.site/Y-Combinator-Application-Guide-1286a9ce04d98004b4dac50cf66fb883
https://lnkd.in/etMySwgF	https://www.growthunhinged.com/p/how-to-build-your-early-gtm-strategy
https://lnkd.in/etPG5uYB	https://docs.lovable.dev/tips-tricks/best-practice
https://lnkd.in/eu	
https://lnkd.in/eu-3aFZX	https://getfluently.app/
https://lnkd.in/eu63WUAh	https://www.sciencedirect.com/science/article/pii/S0924977X26001392
https://lnkd.in/eu9QYUZk	https://github.com/pieeg-club/PiEEG-server
https://lnkd.in/euPdewRh	https://arxiv.org/abs/2605.10688
https://lnkd.in/euQ9WaTa	https://www.nature.com/articles/s42256-026-01255-3
https://lnkd.in/euduphcc	https://knowledge.gtmstrategist.com/p/go-to-market-actions-to-get-customers
https://lnkd.in/evvUuBdc	https://doi.org/10.1016/j.clinph.2024.01.009
https://lnkd.in/ewUGzuYq	https://www.ycombinator.com/library/6k-growth-for-startups
https://lnkd.in/exARwYV8	http://ForgeUp.vc?trk=public_post_comment-text
https://lnkd.in/exGsRqkH	https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1014043
https://lnkd.in/exinU9a7	https://pubmed.ncbi.nlm.nih.gov/40829497/
https://lnkd.in/ey2_qKXT	https://500.co/content/investor-update-workshop
https://lnkd.in/ey2aAisd	https://www.youtube.com/watch?v=NV3sBlRgzTI
https://lnkd.in/eyUzdipu	https://www.nature.com/articles/s41597-022-01409-z
https://lnkd.in/eygTFPKu	https://hubstaff.com/blog/test-your-startup-idea/
https://lnkd.in/eyiYz8ay	https://www.brainproducts.com/eeg-handbook-launch/
https://lnkd.in/ezNV5FXN	
https://lnkd.in/g	http://www.google.com
https://lnkd.in/g-Sa4Vet	https://spontaneous-babka-21f952.netlify.app/
https://lnkd.in/g3eb5BEM	https://research.qneuro.com/research/
https://lnkd.in/g3ep3NQg	https://www.davidcarreon.com/ghost-and-machine/how-psychiatry-finally-found-the-brain/
https://lnkd.in/g3nrQFxW	https://lukeyun03.substack.com/
https://lnkd.in/g3zWPWQE	https://www.nature.com/articles/s41586-024-07686-5
https://lnkd.in/g4NZmDEf	https://github.com/yang-ai-lab/OSF-Open-Sleep-FM
https://lnkd.in/g6RDXJAA	https://ikeina.github.io/saraparmigiani.github.io/
https://lnkd.in/g6RQ8e-n	https://arxiv.org/abs/2606.28692
https://lnkd.in/g6xy	
https://lnkd.in/g8	
https://lnkd.in/g89tVBsd	https://github.com/mims-harvard/ATHENA
https://lnkd.in/g8SSQhnM	https://arxiv.org/abs/2605.28792
https://lnkd.in/g8aXBju7	https://openneuro.org/datasets/ds007808/versions/1.0.0
https://lnkd.in/g99dGUnE	https://www.cell.com/neuron/fulltext/S0896-6273(26
https://lnkd.in/g9Gfh4fr	https://today.ucsd.edu/story/uc-san-diego-awarded-4.85m-to-grow-nemar-into-hpc-hub-for-neuro-ai
https://lnkd.in/gA6v26WE	https://github.com/MedARC-AI/Brainmarks
https://lnkd.in/gAnr6raM	
https://lnkd.in/gBMQXSVH	https://gridsift.vercel.app/
https://lnkd.in/gBNb2gns	https://github.com/Jathurshan0330/CELM
https://lnkd.in/gC8rAtmA	https://yang-ai-lab.github.io/osf/
https://lnkd.in/gCDU4yAs	https://www.platformer.news/chatbot-emotion-research-anthropic-alignment-interpretability/
https://lnkd.in/gCNCVYcr	https://github.com/nigelrogasch/tms-eeg-step-filtering-artifacts
https://lnkd.in/gCUW4wfF	https://athena.openscientist.ai
https://lnkd.in/gCuSRGAB	https://www.nature.com/articles/s41598-026-59478-8
https://lnkd.in/gDpfcK-z	https://www.alljoined.com/blog/introducing-alljoined-1-6m
https://lnkd.in/gE9	
https://lnkd.in/gEG444qS	https://www.salmahealth.com/blog/valerie-zeko-saint-experience
https://lnkd.in/gERbnFgW	https://arxiv.org/abs/2606.09605
https://lnkd.in/gFGgnhdT	
https://lnkd.in/gGcB4uP5	https://doi.org/10.1002/advs.202523009
https://lnkd.in/gHceepNW	
https://lnkd.in/gHfFzHkd	https://claude.com/blog/a-harness-for-every-task-dynamic-workflows-in-claude-code
https://lnkd.in/gJ4fe9QH	https://frankie-chief-of-stafff.netlify.app/
https://lnkd.in/gJMydGuu	https://doi.org/10.25909/32260149
https://lnkd.in/gJj8Xm	
https://lnkd.in/gKW	
https://lnkd.in/gKusuUfZ	https://www.mrrunlocked.com/p/high-converting-sales-deck
https://lnkd.in/gM6MhZQr	https://huggingface.co/OpenMed/OpenMed-PII-SuperClinical-Large-434M-v1
https://lnkd.in/gNPfFURk	https://podcasts.apple.com/au/podcast/the-business-of-neurotech/id1895182260?i=1000774657492
https://lnkd.in/gNkz9tt8	https://github.com/Jimmy110101013/fmscope
https://lnkd.in/gPdgSZQM	https://arxiv.org/abs/2606.28692
https://lnkd.in/gPuhWKvP	https://github.com/yang-ai-lab/SleepLM
https://lnkd.in/gQ4GdnHz	https://www.salmahealth.com/blog/a-letter-from-the-founding-team-salma-health
https://lnkd.in/gSuYmbgP	https://github.com/open-jarvis/OpenJarvis
https://lnkd.in/gVSA8A	
https://lnkd.in/gVc6uhBU	https://na2.hubs.ly/H03SWTV0
https://lnkd.in/gWAVzxX8	
https://lnkd.in/gXYB4PXa	https://arxiv.org/abs/2606.20812
https://lnkd.in/gZCEzBfK	https://www.youtube.com/watch?v=Lri2LNYtERM&amp;list=PLoROMvodv4rN447WKQ5oz_YdYbS74M5IA
https://lnkd.in/gZCRb	
https://lnkd.in/gZpM3tqd	https://japaneeg.araya.org/data/
https://lnkd.in/gZv8jdwt	https://yang-ai-lab.github.io/SleepLM
https://lnkd.in/gaUb7428	https://sophont.med/blog/cortexmae/#cortexmae
https://lnkd.in/gaf3f9Bs	https://www.biorxiv.org/content/10.64898/2026.05.13.725016v1
https://lnkd.in/gagd4dbc	https://arxiv.org/abs/2510.13768
https://lnkd.in/gb7	
https://lnkd.in/gbXMjqcJ	https://sophont.med/blog/cortexmae
https://lnkd.in/gbnM7wyb	
https://lnkd.in/gdAmRzUi	https://github.com/MedARC-AI/CortexMAE
https://lnkd.in/gf4B5Vx9	https://alephneuro.com/blog/ultrasound-brain
https://lnkd.in/gftnE35q	https://www.nature.com/articles/s41591-026-04431-5
https://lnkd.in/ggjcPFVs	https://lennyc.me/blog/why-are-there-still-technical-writers/
https://lnkd.in/ghH9EJ5P	https://arxiv.org/abs/2508.16792
https://lnkd.in/ghjBMNvs	https://arxiv.org/abs/2510.13768
https://lnkd.in/ghkUPEqG	https://www.mdpi.com/2075-4426/13/11/1562
https://lnkd.in/gmR-tAqT	https://drive.google.com/file/d/13Nb880p0EKJfzANlibfvUjC96GMdsvHG/view
https://lnkd.in/gn4KGfNE	https://huggingface.co/nikitaredy/medictron-7B
https://lnkd.in/gnYewCn7	https://arxiv.org/pdf/2603.00190
https://lnkd.in/gp-uKJA9	
https://lnkd.in/gp6YDCeV	https://neurotechinstitute.net/11th-bci2000-workshop/
https://lnkd.in/gpb6K	
https://lnkd.in/gq	
https://lnkd.in/gqyYqmrW	
https://lnkd.in/gr99AVPa	
https://lnkd.in/grQFfuAb	https://www.apa.org/topics/artificial-intelligence-machine-learning/guide-navigating-ai
https://lnkd.in/gsWGcFar	https://thedataexchange.media/sudip-roy-adaptation/
https://lnkd.in/gswS-h3J	https://huggingface.co/yang-ai-lab/SleepLM-Base
https://lnkd.in/gtPM2KFD	https://arxiv.org/abs/2606.06647
https://lnkd.in/gtcjDiCQ	https://direct.mit.edu/neco/article/38/7/1135/136967/Sparse-Graphical-Modeling-for-Electrophysiological
https://lnkd.in/guf59C5K	
https://lnkd.in/gwatigQ7	https://huggingface.co/yang-ai-lab/OSF-Base
https://lnkd.in/gxVmCqXQ	https://www.venturecurator.com/
https://lnkd.in/gyFeM4GF	https://youtu.be/JJ-hvpDKFNA\nAn
https://lnkd.in/gyjY24jQ	https://arxiv.org/abs/2606.01264
https://lnkd.in/gzFCBs2S	https://github.com/dochobbs/clinician-decon
